team_id,team_name,league_id,rival_team_id,attack,midfield,defence,transfer_budget,country_id
86,Spartak Moscú,10,114,76,74,72,27.500.000,10
87,Sassuolo,2,82,76,73,74,13.000.000,2
88,Shakhtar Donetsk,10,98,75,76,75,18.500.000,10
89,Montpellier HSC,5,138,75,74,75,7.000.000,5
90,1. FSV Mainz 05,4,34,74,75,74,9.000.000,4
91,CD Leganés,1,51,74,74,74,4.200.000,1
92,Grêmio,14,110,74,73,74,8.500.000,13
93,OGC Niza,5,25,73,75,75,8.500.000,5
94,Independiente,9,62,73,75,74,10.000.000,9
95,Olympiacos CFP,10,192,73,75,73,15.000.000,10
96,FC Nantes,5,80,73,74,75,7.000.000,5
97,PAOK,10,95,71,76,75,5.500.000,10
98,Dynamo Kyiv,10,88,66,76,72,15.500.000,10
99,Al Hilal,15,187,80,73,70,7.500.000,14
100,Rayo Vallecano,1,91,78,75,73,3.300.000,1
101,Atlético Mineiro,14,136,76,75,74,13.500.000,13
102,KRC Genk,13,139,76,74,74,8.500.000,12
103,Genoa,2,61,75,74,75,8.500.000,2
104,SPAL,2,82,75,74,73,4.500.000,2
105,SC Friburgo,4,75,75,74,72,10.500.000,4
106,Giron. Burdeos,5,35,75,73,74,11.000.000,5
107,América,12,186,74,75,72,25.000.000,11
108,RB Salzburgo,16,324,74,74,73,14.000.000,15
109,R. Valladolid CF,1,293,74,73,72,3.100.000,1
110,Internacional,14,92,73,74,74,9.000.000,13
111,Hannover 96,4,40,73,74,74,10.000.000,4
112,RC Estrasburgo,5,431,73,74,74,5.500.000,5
113,Celtic,17,128,73,74,73,12.500.000,16
114,CSKA Moscú,10,86,73,74,72,15.000.000,10
115,Stade de Reims,5,363,73,73,75,5.000.000,5
116,Huddersfield,3,137,72,74,75,37.500.000,3
117,Vit. Guimarães,6,66,72,74,74,4.100.000,6
118,Angers SCO,5,96,72,74,74,4.700.000,5
119,FC Augsburgo,4,90,71,75,75,9.500.000,4
120,Toulouse FC,5,106,75,71,73,7.000.000,5
121,EA Guingamp,5,295,74,74,72,5.000.000,5
122,RC Deportivo,18,45,74,74,71,9.500.000,1
123,AEK Athens,10,192,74,73,73,3.200.000,10
124,SD Huesca,1,274,74,73,72,2.100.000,1
125,RSC Anderlecht,13,139,74,73,71,16.000.000,12
126,Parma,2,82,74,73,71,4.000.000,2
127,West Bromwich,19,59,74,72,74,20.500.000,3
128,Rangers,17,113,74,72,71,5.500.000,16
129,FC Basilea,20,182,74,71,75,9.500.000,17
130,Chievo Verona,2,211,74,71,72,4.600.000,2
131,AZ,7,23,73,74,72,9.000.000,7
132,Slavia Praha,10,227,73,73,74,5.500.000,10
133,Amiens SC,5,74,73,73,73,3.900.000,5
134,Cardiff City,3,194,73,73,72,35.000.000,3
135,Cruz Azul,12,212,73,73,72,13.000.000,11
136,Cruzeiro,14,101,73,72,75,12.000.000,13
137,Leeds Utd,19,116,73,72,73,10.500.000,3
138,Nîmes Olympique,5,89,72,75,72,4.100.000,5
139,Standard Lieja,13,125,72,74,72,8.500.000,12
140,F. Düsseldorf,4,68,72,73,73,7.500.000,4
141,Málaga CF,18,18,72,72,72,10.500.000,1
142,Fluminense,14,155,71,74,72,9.500.000,13
143,Atlanta United,21,242,82,72,69,5.000.000,18
144,Toluca,12,212,77,72,71,7.500.000,11
145,Norwich City,19,393,76,72,71,8.500.000,3
146,Junior,22,524,75,72,69,5.000.000,19
147,CD Viñazur,23,262,75,71,71,7.000.000,20
148,Empoli,2,63,74,72,72,5.000.000,2
149,UD Las Palmas,18,268,74,70,72,8.500.000,1
150,Aston Villa,19,127,73,73,70,5.000.000,3
151,1. FC Núremberg,4,383,73,72,72,5.500.000,4
152,Dijon FCO,5,360,73,72,71,4.100.000,5
153,Pachuca,12,186,73,72,71,14.000.000,11
154,Santos Laguna,12,81,73,72,71,11.500.000,11
155,Botafogo,14,142,73,72,71,4.800.000,13
156,Viktoria Plzeň,10,227,73,71,71,6.500.000,10
157,Notting. Forest,19,204,73,71,71,21.000.000,3
158,Uni. Católica,23,262,73,71,70,8.000.000,20
159,Frosinone,2,252,73,70,72,7.000.000,2
160,Dinamo Zagreb,10,98,72,73,72,9.500.000,10
161,Stoke City,19,618,72,73,71,34.000.000,3
162,Al Nassr,15,99,72,73,70,8.500.000,14
163,Sheffield Utd,19,219,72,72,72,4.400.000,3
164,San Lorenzo,9,188,72,72,72,8.500.000,9
165,Vitesse,7,469,72,72,70,13.000.000,7
166,Hamburgo SV,11,238,72,71,73,18.000.000,4
167,R. Sporting,18,205,72,71,72,4.800.000,1
168,Colón,9,322,72,71,71,4.000.000,9
169,Moreirense FC,6,307,71,74,72,825.000,6
170,KAA Gent,13,84,71,73,72,12.500.000,12
171,FC Utrecht,7,23,71,72,72,12.000.000,7
172,Royal Amberes FC,13,84,71,72,72,3.100.000,12
173,Göztepe,8,267,71,72,70,3.100.000,8
174,Defensa,9,395,70,73,72,3.200.000,9
175,Middlesbrough,19,58,70,72,72,21.000.000,3
176,SM Caen,5,418,70,71,73,5.500.000,5
177,León,12,186,68,72,72,10.500.000,11
178,LA Galaxy,21,207,85,71,70,5.000.000,18
179,D.C. United,21,195,80,71,68,5.000.000,18
180,Al Ahli,15,187,78,71,68,8.000.000,14
181,Lanús,9,333,75,70,71,7.500.000,9
182,BSC Young Boys,20,129,75,69,71,4.500.000,17
183,Alanyaspor,8,193,74,73,70,2.100.000,8
184,Trabzonspor,8,73,74,73,70,15.500.000,8
185,Vélez Sarsfield,9,246,74,72,69,5.500.000,9
186,Guadalajara,12,212,74,71,68,19.000.000,11
187,Al Ittihad,15,99,73,73,67,8.500.000,14
188,Huracán,9,164,73,72,70,4.800.000,9
189,Rosario Central,9,332,73,72,70,6.000.000,9
190,Santos,14,155,73,71,71,6.500.000,13
191,Çaykur Rizespor,8,184,73,71,70,2.500.000,8
192,Panathinaikos,10,95,73,71,70,3.600.000,10
193,Bursaspor,8,46,73,71,69,7.000.000,8
194,Swansea City,19,134,73,70,71,15.000.000,3
195,NY Red Bulls,21,242,73,70,71,5.000.000,18
196,Cádiz CF,18,141,73,70,69,2.000.000,1
197,Seattle Sounders,21,237,72,73,69,5.000.000,18
198,Vitória,14,223,72,72,72,1.400.000,13
199,Tijuana,12,177,72,72,70,9.000.000,11
200,Sporting KC,21,288,72,72,70,5.000.000,18
201,CA Osasuna,18,70,72,72,70,4.300.000,1
202,Guangzhou,24,334,72,72,69,54.500.000,21
203,Kasimpaşa,8,65,72,71,71,5.000.000,8
204,Derby County,19,157,72,71,71,14.000.000,3
205,R. Oviedo,18,167,72,71,70,2.000.000,1
206,Sivasspor,8,184,72,71,70,2.700.000,8
207,LAFC,21,178,72,71,69,5.000.000,18
208,Kayserispor,8,193,72,70,71,2.500.000,8
209,FC Metz,25,431,72,70,71,4.600.000,5
210,Sp. Charleroi,13,139,72,69,71,1.900.000,12
211,Hellas Verona,26,130,72,69,70,9.500.000,2
212,América,14,101,71,72,71,750.000,13
213,Rio Ave FC,6,66,71,72,71,1.100.000,6
214,Granada CF,18,141,71,72,70,5.500.000,1
215,Palermo,26,3,71,71,72,6.000.000,2
216,Benevento,26,290,71,71,71,9.500.000,2
217,Union Berlin,11,56,71,71,71,3.500.000,4
218,Konyaspor,8,203,71,71,70,5.000.000,8
219,Sheffield Wed.,19,163,71,71,69,8.000.000,3
220,Os Belenenses,6,302,70,72,72,875.000,6
221,Boavista FC,6,117,70,72,71,825.000,6
222,Columbus Crew,21,228,70,72,69,5.000.000,18
223,Bahía,14,198,70,71,71,1.900.000,13
224,Albacete BP,18,67,70,71,70,1.500.000,1
225,FC København,27,368,69,74,71,4.600.000,22
226,Chapecoense,14,92,69,71,71,925.000,13
227,Sparta Praha,10,88,68,72,71,6.500.000,10
228,Chicago Fire,21,222,75,70,70,5.000.000,18
229,U.N.A.M.,12,212,74,69,69,11.500.000,11
230,Bochum,11,140,74,69,68,3.300.000,4
231,Minnesota United,21,228,73,71,68,5.000.000,18
232,Brentford,19,314,73,69,69,7.000.000,3
233,Puebla,12,338,73,69,67,3.900.000,11
234,Montreal Impact,21,264,72,72,69,5.000.000,Canada
235,Bristol City,19,572,72,71,70,8.500.000,3
236,Birmingham City,19,150,72,70,70,3.500.000,3
237,Portland Timbers,21,197,72,70,69,5.000.000,18
238,FC St. Pauli,11,166,72,70,68,2.900.000,4
239,Brescia,26,42,72,69,69,7.500.000,2
240,Kawasaki Front.,28,406,72,69,68,5.000.000,23
241,Portimonense SC,6,320,71,73,67,950.000,6
242,New York City FC,21,195,71,72,69,5.000.000,18
243,Yeni Malatyaspor,8,208,71,71,69,2.700.000,8
244,Preston,19,568,71,71,69,3.000.000,3
245,Malmö FF,29,540,71,71,69,4.200.000,24
246,Tigre,9,185,71,71,68,3.500.000,9
247,Talleres,9,389,71,71,67,5.000.000,9
248,Zulte-Waregem,13,319,71,71,67,3.000.000,12
249,CD Lugo,18,122,71,70,69,1.600.000,1
250,Reading,19,610,71,69,70,5.500.000,3
251,Sint-Truiden,13,102,71,69,70,1.800.000,12
252,Perugia,26,290,71,69,68,5.000.000,2
253,Querétaro,12,177,71,66,68,4.900.000,11
254,Sport Recife,14,223,70,71,71,2.500.000,13
255,Rosenborg BK,30,299,70,71,70,2.300.000,25
256,FC Midtjylland,27,225,70,70,71,2.900.000,22
257,GD Chaves,6,386,70,70,70,1.000.000,6
258,Atl. Nacional,22,282,70,70,69,9.000.000,19
259,Hull City,19,137,70,70,68,7.000.000,3
260,Ind. Santa Fe,22,317,70,70,67,7.000.000,19
261,Estudiantes,9,309,70,69,71,5.000.000,9
262,Uni. de Chile,23,147,70,68,71,10.000.000,20
263,Philadelphia U.,21,195,69,74,68,5.000.000,18
264,Toronto FC,21,234,69,72,70,5.000.000,Canada
265,Santa Clara,6,306,69,71,71,825.000,6
266,Atlético Tucumán,9,437,69,71,70,2.000.000,9
267,Akhisarspor,8,203,69,71,69,2.800.000,8
268,CD Tenerife,18,149,69,71,69,2.000.000,1
269,FC Ingolstadt,11,119,69,71,68,4.500.000,4
270,Atl. Paranaense,14,276,69,70,70,2.100.000,13
271,SV Darmstadt,11,34,69,70,68,3.300.000,4
272,MKE Ankaragücü,8,46,69,69,71,2.800.000,8
273,AD Alcorcón,18,100,69,69,71,1.600.000,1
274,R. Zaragoza,18,124,69,69,69,2.700.000,1
275,Marítimo,6,306,69,68,70,1.500.000,6
276,Paraná,14,270,68,71,70,825.000,13
277,Atlas,12,186,64,71,68,6.500.000,11
278,Shanghai SIPG,24,461,75,69,65,24.000.000,21
279,Beijing Guoan,24,461,74,74,66,62.000.000,21
280,Legia Warszawa,31,353,74,70,68,7.500.000,26
281,Colorado Rapids,21,292,74,69,67,5.000.000,18
282,Indep. Medellín,22,258,73,65,69,5.000.000,19
283,Vissel Kobe,28,340,72,74,66,6.500.000,23
284,Al Shabab,15,162,72,71,66,3.000.000,14
285,AIK,29,480,71,72,67,2.500.000,24
286,Argentinos Jrs.,9,185,71,70,68,2.800.000,9
287,Antalyaspor,8,193,71,69,69,6.500.000,8
288,Houston Dynamo,21,323,71,69,68,5.000.000,18
289,Cosenza,26,348,71,69,67,3.600.000,2
290,Salerno,26,216,71,69,67,7.000.000,2
291,Urawa Red Diam.,28,340,71,68,68,8.000.000,23
292,Real Salt Lake,21,281,70,72,67,5.000.000,18
293,CD Numancia,18,109,70,70,69,2.000.000,1
294,Arminia Bielefeld,11,310,70,70,68,2.300.000,4
295,Stade Brestois,25,121,70,69,70,3.200.000,5
296,Whitecaps FC,21,197,70,69,68,5.000.000,Canada
297,ADO Den Haag,7,23,70,68,69,5.500.000,7
298,Jeonbuk Hyundai,32,481,70,68,68,7.000.000,27
299,Molde FK,30,255,70,68,68,1.500.000,25
300,Godoy Cruz,9,437,70,67,68,5.000.000,9
301,Kaizer Chiefs,10,373,70,67,66,2.200.000,10
302,Vitoria Setúbal,6,220,69,70,70,900.000,6
303,1. FC Heidenheim,11,330,69,70,68,2.000.000,4
304,New England,21,195,69,70,68,5.000.000,18
305,sc Heerenveen,7,318,69,70,66,7.500.000,7
306,Funchal,6,275,69,69,70,2.100.000,6
307,Desportivo Aves,6,169,69,69,70,850.000,6
308,SJ Earthquakes,21,178,69,69,69,5.000.000,18
309,Gimnasia,9,261,69,69,69,3.200.000,9
310,Paderborn,11,294,69,69,69,650.000,4
311,Wigan Athletic,19,394,69,69,69,4.300.000,3
312,Monarcas Morelia,12,186,69,69,69,4.900.000,11
313,Millwall,19,30,69,69,69,2.800.000,3
314,QPR,19,77,69,69,69,3.800.000,3
315,Deportes Tolima,22,607,69,69,68,3.000.000,19
316,Crotone,26,216,69,69,68,5.500.000,2
317,Millonarios,22,260,69,69,68,7.000.000,19
318,FC Groningen,7,305,69,69,68,6.000.000,7
319,KV Cortrique,13,248,69,69,67,2.000.000,12
320,CD Tondela,6,257,69,68,69,825.000,6
321,Aldosivi,9,246,69,67,68,500.000,9
322,Unión,9,168,68,70,70,3.000.000,9
323,FC Dallas,21,288,68,69,69,5.000.000,18
324,SK Rapid Viena,16,387,68,69,69,5.000.000,15
325,Duisburg,11,140,68,69,68,800.000,4
326,Cremona,26,239,68,68,70,3.900.000,2
327,Deportivo Cali,22,453,68,68,69,7.000.000,19
328,Kiel,11,238,67,70,69,1.700.000,4
329,Pescara,26,16,67,70,69,6.000.000,2
330,Sandhausen,11,479,67,69,70,1.500.000,4
331,KV Oostende,13,84,67,69,69,2.800.000,12
332,Newell's,9,189,67,69,67,4.000.000,9
333,Banfield,9,181,65,69,68,4.100.000,9
334,Shandong Luneng,24,202,76,66,67,14.500.000,21
335,Sagan Tosu,28,350,74,66,64,3.800.000,23
336,Dalian Yifang,24,561,71,70,63,22.500.000,21
337,Willem II,7,424,71,68,67,4.500.000,7
338,Veracruz,12,233,71,67,65,2.800.000,11
339,Suwon Samsung,32,450,71,67,64,5.000.000,27
340,Gamba Osaka,28,291,71,66,67,5.000.000,23
341,RCD Mallorca,18,32,70,70,67,2.300.000,1
342,UD Almería,18,141,70,69,67,3.500.000,1
343,Heracles Almelo,7,345,70,69,66,4.100.000,7
344,BB Erzurumspor,8,191,70,69,66,1.700.000,8
345,PEC Zwolle,7,343,70,68,67,5.500.000,7
346,Ascoli,26,329,70,68,67,3.900.000,2
347,Sunderland,33,58,70,68,67,15.000.000,3
348,Lecce,26,361,70,67,69,7.500.000,2
349,Excel Mouscron,13,319,70,67,66,1.900.000,12
350,Kashima Antlers,28,466,70,67,66,5.500.000,23
351,Orlando City,21,242,69,71,65,5.000.000,18
352,Ulsan Hyundai,32,489,69,69,67,4.200.000,27
353,Lech Poznań,31,280,69,69,67,5.500.000,26
354,Blackburn,19,57,69,68,69,3.900.000,3
355,Extremadura UD,18,379,69,68,68,1.300.000,1
356,LASK Linz,16,108,69,68,68,3.200.000,15
357,FC Lorient,25,80,69,68,68,5.500.000,5
358,Lechia Gdańsk,31,435,69,68,67,4.800.000,26
359,Círculo Brujas,13,84,69,68,67,3.900.000,12
360,AJ Auxerre,25,152,69,68,67,4.700.000,5
361,Foggia,26,290,69,68,66,3.400.000,2
362,SSV Jahn,11,269,69,67,68,1.000.000,4
363,ES Troyes AC,25,115,69,67,68,5.500.000,5
364,Lobos,12,233,69,67,66,1.500.000,11
365,Sanf. Hiroshima,28,291,69,67,64,5.500.000,23
366,Rionegro Águilas,22,592,69,66,69,2.000.000,19
367,Al Wehda,15,187,68,71,66,2.300.000,14
368,Brøndby IF,27,225,68,70,67,2.800.000,22
369,París FC,25,6,68,69,68,3.700.000,5
370,Uni. Concepción,23,513,68,69,67,3.300.000,20
371,KAS Eupen,13,139,68,69,67,2.600.000,12
372,Kilmarnock,17,627,68,69,67,850.000,16
373,Orlando Pirates,10,301,68,69,66,2.500.000,10
374,Fortuna Sittard,7,427,68,69,65,3.100.000,7
375,Dynamo Dresden,11,391,68,68,69,2.000.000,4
376,Sport. Lokeren,13,420,68,68,68,2.400.000,12
377,Elche CF,18,67,68,68,68,1.700.000,1
378,Guangzhou R&F,24,202,68,68,67,10.000.000,21
379,CF Rayo,18,273,68,68,67,1.300.000,1
380,Nàstic,18,633,68,67,69,1.800.000,1
381,Padova,26,211,68,67,68,7.000.000,2
382,RC Lens,25,74,68,67,68,8.500.000,5
383,Fürth,11,151,68,66,69,1.900.000,4
384,Cittadella,26,211,67,69,68,2.700.000,2
385,Necaxa,12,212,67,69,68,5.500.000,11
386,CD Feirense,6,257,67,69,68,800.000,6
387,Austria Viena,16,324,67,69,68,4.700.000,15
388,Aberdeen,17,128,67,69,68,2.500.000,16
389,Belgrano,9,247,67,69,66,4.200.000,9
390,La Spezia,26,103,67,68,67,5.500.000,2
391,Erzgebirge Aue,11,375,67,68,67,1.600.000,4
392,Magdeburg,11,544,67,67,68,800.000,4
393,Ipswich Town,19,145,67,66,68,3.000.000,3
394,Bolton,19,311,65,68,68,2.300.000,3
395,Patronato,9,322,65,68,67,1.700.000,9
396,FC Sion,20,129,65,68,65,6.000.000,17
397,Ceará SC,14,223,64,69,69,725.000,13
398,Once Caldas,22,474,62,68,69,3.300.000,19
399,Jiangsu Suning,24,461,79,65,67,31.000.000,21
400,Jagiellonia,31,280,71,68,65,3.700.000,26
401,Hebei CFFC,24,491,71,66,64,22.500.000,21
402,La Equidad,22,550,70,68,65,2.000.000,19
403,Hearts,17,408,70,67,67,1.600.000,16
404,Hammarby,29,480,70,67,65,1.800.000,24
405,Perth Glory,34,494,70,66,66,2.000.000,28
406,FC Tokyo,28,240,69,67,67,6.500.000,23
407,AC Ajaccio,25,35,69,67,67,2.600.000,5
408,Hibernian,17,403,69,67,65,1.200.000,16
409,Unión La Calera,23,641,69,65,66,1.500.000,20
410,Everton de Viña,23,641,69,63,65,2.000.000,20
411,Sydney FC,34,492,68,70,66,2.000.000,28
412,Melb. Victory,34,411,68,70,65,2.000.000,28
413,Venezia,26,211,68,68,68,8.000.000,2
414,Valenciennes FC,25,74,68,68,67,3.300.000,5
415,IFK Norrköping,29,566,68,68,66,950.000,24
416,Clermont Foot,25,71,68,68,65,2.700.000,5
417,Luton Town,33,52,68,67,68,900.000,3
418,Le Havre AC,25,176,68,67,68,4.200.000,5
419,CD Antofagasta,23,515,68,67,66,2.300.000,20
420,Waasl. Beveren,13,376,68,67,66,1.800.000,12
421,Yokohama F. M.,28,240,68,67,65,3.400.000,23
422,Cerezo Osaka,28,340,68,67,65,4.500.000,23
423,BK Häcken,29,540,68,67,65,750.000,24
424,NAC Breda,7,337,68,66,66,4.700.000,7
425,KFC Uerdingen,35,581,68,65,67,1.300.000,4
426,Al Taawoun,15,463,67,70,63,2.100.000,14
427,VVV-Venlo,7,374,67,69,66,2.900.000,7
428,SK Brann,30,478,67,68,69,1.200.000,25
429,Rotherham Utd,19,219,67,68,67,2.300.000,3
430,Ettifaq FC,15,451,67,68,65,2.000.000,14
431,AS Nancy,25,209,67,67,67,3.700.000,5
432,Nagoya Grampus,28,466,67,67,66,4.100.000,23
433,Jeju United,32,481,67,67,66,1.800.000,27
434,FC Sochaux,25,431,67,67,66,4.100.000,5
435,Pogoń Szczecin,31,353,67,67,63,2.100.000,26
436,SK Sturm Graz,16,324,67,66,70,5.000.000,15
437,San Martín,9,300,67,66,67,1.500.000,9
438,Barnsley,33,163,67,66,67,1.200.000,3
439,Charlton Athl.,33,313,67,66,67,2.100.000,3
440,Odense BK,27,368,67,65,67,900.000,22
441,Grasshopper,20,129,66,69,61,4.500.000,17
442,Carpi,26,82,66,68,67,4.700.000,2
443,Excelsior,7,79,66,68,67,2.600.000,7
444,Livorno,26,390,66,68,67,4.100.000,2
445,Córdoba CF,18,214,66,68,66,2.200.000,1
446,At. Bucaramanga,22,477,65,69,64,1.200.000,19
447,SM Tucumán,9,266,65,68,65,500.000,9
448,CD Palestino,23,585,65,68,65,2.400.000,20
449,FC Zürich,20,441,65,68,65,3.000.000,17
450,FC Seoul,32,339,65,66,65,4.600.000,27
451,Al Qadisiyah,15,430,64,67,66,2.000.000,14
452,CD O'Higgins,23,513,63,66,67,3.900.000,20
453,América de Cali,22,327,71,66,66,2.200.000,19
454,Aalborg BK,27,472,70,65,66,900.000,22
455,Shimizu S-Pulse,28,466,70,65,65,2.700.000,23
456,FC Lugano,20,396,70,65,65,1.500.000,17
457,Cham. Niortais,25,118,70,65,65,2.900.000,5
458,Grenoble Foot,25,27,69,66,67,2.900.000,5
459,Melbourne City,34,412,69,65,66,2.000.000,28
460,Ś. Wrocław,31,280,69,65,63,2.200.000,26
461,Shanghái Shenhua,24,279,68,68,63,27.000.000,21
462,Al Faisaly,15,557,68,67,65,2.300.000,14
463,Al Raed,15,426,68,67,63,1.800.000,14
464,Al Fayha,15,532,68,65,65,2.100.000,14
465,Unión Española,23,585,68,65,65,2.600.000,20
466,Júbilo Iwata,28,350,68,65,63,3.000.000,23
467,Motherwell,17,627,67,67,65,900.000,16
468,Portsmouth,33,76,67,66,66,1.200.000,3
469,De Graafschap,7,165,67,66,65,3.500.000,7
470,SV Wehen,35,90,67,65,67,675.000,4
471,H.C. Sapporo,28,582,67,65,65,2.900.000,23
472,Aarhus GF,27,368,67,65,65,650.000,22
473,FC Luzern,20,129,67,65,64,3.300.000,17
474,Deportivo Pasto,22,398,66,67,65,2.000.000,19
475,Piast Gliwice,31,493,66,66,68,2.500.000,26
476,FC Nordsjælland,27,225,66,66,67,950.000,22
477,Al. Petrolera,22,446,66,66,66,1.300.000,19
478,Vålerenga Fotball,30,609,66,66,66,1.300.000,25
479,Karlsruher SC,35,75,66,65,68,800.000,4
480,Djurgårdens IF,29,285,66,65,68,1.700.000,24
481,Jeonnam Dragons,32,298,65,68,65,3.300.000,27
482,FC Emmen,7,318,65,66,66,2.700.000,7
483,Gangwon FC,32,489,65,65,63,2.600.000,27
484,GFC Ajaccio,25,407,64,67,66,2.200.000,5
485,Östersunds FK,29,520,64,67,65,900.000,24
486,VfL Osnabrück,35,587,64,66,66,525.000,4
487,Oxford Utd,33,610,64,66,63,1.000.000,3
488,Scunthorpe Utd,33,497,63,67,65,900.000,3
489,Pohang Steelers,32,352,63,67,65,3.300.000,27
490,Brisbane Roar,34,411,55,67,63,2.000.000,28
491,Tianjin TEDA,24,279,73,61,63,17.000.000,21
492,Wanderers,34,411,69,65,63,2.000.000,28
493,Górnik Zabrze,31,280,69,65,63,2.100.000,26
494,Well. Phoenix,34,405,69,64,65,2.000.000,28
495,Kashiwa Reysol,28,350,69,64,62,5.000.000,23
496,Strømsgodset IF,30,255,68,65,66,1.100.000,25
497,Doncaster Rovers,33,429,67,66,64,750.000,3
498,Vejle Boldklub,27,256,67,66,63,650.000,22
499,SV Meppen,35,486,67,65,64,525.000,4
500,LB Châteauroux,25,534,67,65,64,2.300.000,5
501,Innsbruck,16,108,67,65,63,1.000.000,15
502,Wisła Płock,31,280,67,65,62,2.300.000,26
503,Ohod Club,15,557,67,64,64,1.600.000,14
504,Unterhaching,35,542,67,64,64,575.000,4
505,Tianjin Quanjian,24,491,67,63,63,24.000.000,21
506,Curicó Unido,23,452,67,63,63,1.800.000,20
507,Daegu FC,32,489,67,63,60,1.600.000,27
